St bauzille-de-putois;43.895775;3.737529
Mauguio;43.6154409;4.010165
Valergues;43.667285;4.061846
Vendargues;43.656681;3.9693
Ganges;43.934614;3.708787
Viols-en-laval;43.7541667;3.7255556
Portiragnes plages;43.2789167;3.3630334
Montbazin;43.516132;3.694195
Cournonterral;43.558067;3.719578
Mèze;43.4255939;3.606834
Villeveyrac;43.499587;3.606049
Maureilhan;43.358381;3.119836
Aigues-mortes;43.567172;4.1925869
Portiragnes plage;43.277668;3.361578
Cournonsec;43.543483;3.699367
Les usines;45.7996572;5.4212639
Rosis;43.622254;3.00471
Prades;42.617718;2.423231
Agde;43.312455;3.47083
Viols-le-fort;43.742497;3.704064
La tour sur orb;43.655629;3.14923
Lattes;43.567296;3.896473
Le soulie;43.551234;2.689513
Villespassans;43.380645;2.915727
St thibery;43.39864;3.412055
St clement-de-riviere;43.6844444;3.8472222
Le vigan;43.992927;3.606322
Le cres;43.644825;3.936612
St gervais sur mare;43.653189;3.040975
Brissac;43.877786;3.703376
Candillargues;43.6207334;4.0697444
Les matelles;43.730637;3.809893
Villemagne;43.358175;2.110986
St pargoire;43.528019;3.518761
Assignan;43.401243;2.886565
Villeneuve les béziers;43.320774;3.284153
Loupian;43.449359;3.613867
Servian;43.4271109;3.294973
Poussan;43.488777;3.669152
Rn 112;43.4017286;2.9764252
Puisserguier;43.368077;3.039063
Bouzigues;43.449477;3.654138
Alignan du vent;43.469512;3.341676
St clement de riviere;43.6844444;3.8472222
Le bousquet d'orb;43.694741;3.164517
Pierrerue;43.955252;5.834018
Paulhan;43.539645;3.459371
Montagnac;43.480287;3.484114
Bassan;43.4086209;3.25491
St andre-de-majencoules;44.028129;3.674695
Notre-dame-de-londres;43.82575;3.777582
Lunel;43.67445;4.135366
Pomerols;43.390291;3.498706
Montblanc;43.397065;3.367212
La tour/orb;43.639231;3.145125
Vic la gardiole;43.490423;3.797599
St bres;43.666292;4.037616
Vias;43.312489;3.418564
Frontignan;43.444815;3.755999
Herepian;43.593054;3.115754
La peyrade;43.664726;3.731438
La salvetat;43.600461;2.702604
Marseillan;43.355966;3.527539
Bessan;43.361409;3.427011
Balaruc les bains;43.4425979;3.679241
Pinet;43.404335;3.510613
La grande-motte;43.560704;4.086072
La grande motte;43.560704;4.086072
St pons;44.392471;6.628415
Portiragnes;43.3055949;3.3455499
Palavas-les-flots;43.528906;3.933493
Creissan;43.374445;3.010079
St jean de vedas;43.5752669;3.826215
Camplong;43.672682;3.118525
Saint thibery;43.39864;3.412055
Campagnan;43.543115;3.492543
St etienne estrechoux;43.6602203;3.1052211
Laverune;43.584644;3.80436
Fabregues;43.549831;3.778935
Castelnau le lez;43.634144;3.897398
Babeau bouldoux;43.436934;2.909305
Baillargues;43.660593;4.013409
Adissan;43.534435;3.428284
Abeilhan;43.449587;3.294943
St julien-de-la-nef;43.9658333;3.6891667
Gigean;43.49767;3.721009
Laroque;43.922663;3.723849
Marseillan plage;43.317699;3.551982
St genies de varensal;43.68103;3.003243
Mas-de-londres;43.781528;3.752129
Mudaison;43.649001;4.0411979
Cers;43.323603;3.305579
St martin-de-londres;43.791551;3.732024
Béziers;43.344233;3.215795
Marsillargues;43.665346;4.178997
Sète;43.40215;3.696624
Le grau-du-roi;43.537476;4.137918
Joncels;43.73708;3.194576
Nezignan l'eveque;43.421755;3.406619
Lunel viel;43.677936;4.092158
Cebazan;43.403094;2.974647
Avene les bains;43.75482;3.110139
Lunas;43.709075;3.195023
Graissessac;43.679435;3.094231
Ceilhes rocozels;43.814219;3.086477
Balaruc le vieux;43.460047;3.685425
Lespignan;43.273243;3.1738719
Pezenas;43.461531;3.423193
Lansargues;43.65216;4.073251
St aunes;43.636932;3.966221
Valros;43.420958;3.358234
St nazaire-de-pezan;43.644377;4.120071
St gely-du-fesc;43.69208;3.804436
Belarga;43.552639;3.486951
St chinian;43.418646;2.945129
Vendres;43.269435;3.225202
Carnon;43.58531;3.9205008
Bédarieux;43.610054;3.167373
Avene;43.756966;3.09923
Montpellier;43.610769;3.876716
Florensac;43.382125;3.462905
Aumes;43.464276;3.46911
Vendres plage;43.2371337;3.2653124
St just;49.505432;2.435059
Pignan;43.5819029;3.761729
St jean-de-vedas;43.5752669;3.826215
Tourbes;43.446089;3.378641
Mireval;43.508417;3.802455
Saint clément de riviere;43.6844444;3.8472222
Saint chinian;43.418646;2.945129
Saint etienne esaintrechoux;43.6602203;3.1052211
Saint pargoire;43.528019;3.518761
Saint pons;44.392471;6.628415
Saint jusaint;43.6127059;2.097077
Saint nazaire-de-pezan;43.644377;4.120071
Casaintelnau le lez;43.634144;3.897398
Saint bauzille-de-putois;43.895775;3.737529
Saint andre-de-majencoules;44.028129;3.674695
Saint-brès;43.666292;4.037616
Saint aunes;43.636932;3.966221
Saint gely-du-fesc;43.69208;3.804436
Saint gervais sur mare;43.653189;3.040975
Saint génies de varensal;43.68103;3.003243
Saint martin-de-londres;43.791551;3.732024
Saint julien-de-la-nef;43.9658333;3.6891667
Saint clément-de-riviere;43.6844444;3.8472222
Saint jean-de-védas;43.5752669;3.826215
Saint clément-de-rivière;43.6844444;3.8472222
Saint- pons;44.392471;6.628415
Saint- andre-de-majencoules;44.028129;3.674695
Saint- génies de varensal;43.68103;3.003243
Saint- gely-du-fesc;43.69208;3.804436
Saint- bauzille-de-putois;43.895775;3.737529
Casaint-elnau le lez;43.6329206;3.8930348
Saint- aunes;43.636932;3.966221
Saint- julien-de-la-nef;43.9658333;3.6891667
Saint- jusaint-;43.6127059;2.097077
Saint- chinian;43.418646;2.945129
Saint- clément-de-rivière;43.6844444;3.8472222
Saint- pargoire;43.528019;3.518761
Saint thibéry;43.39864;3.412055
Saint- thibéry;43.39864;3.412055
Saint- martin-de-londres;43.791551;3.732024
Saint- nazaire-de-pezan;43.644377;4.120071
Saint- jean-de-védas;43.5752669;3.826215
Saint- etienne esaint-rechoux;0;0
Saint- gervais sur mare;43.653189;3.040975
Saint-gervais-sur-mare;43.653189;3.040975
Saint-aunes;43.636932;3.966221
Saint-andre-de-majencoules;44.028129;3.674695
Saint-étienne estrechoux;43.6602203;3.1052211
Saint-thibéry;43.39864;3.412055
Saint-jusaint-;48.091383;-3.55915
Saint-bauzille-de-putois;43.895775;3.737529
Saint-pargoire;43.528019;3.518761
Saint-clément-de-rivière;43.6844444;3.8472222
Saint-nazaire-de-pezan;43.644377;4.120071
Saint-jean-de-védas;43.5752669;3.826215
Saint-julien-de-la-nef;43.9658333;3.6891667
Saint-chinian;43.418646;2.945129
Saint-martin-de-londres;43.791551;3.732024
Saint-pons;44.392471;6.628415
Saint-gely-du-fesc;43.69208;3.804436
Saint-génies de varensal;43.68103;3.003243
Saint-andré-de-majencoules;44.028129;3.674695
Saint--brès;43.666292;4.037616
St andré-de-majencoules;44.028129;3.674695
St jean-de-védas;43.5752669;3.826215
St thibéry;43.39864;3.412055
St gervais-sur-mare;43.653189;3.040975
St étienne estrechoux;43.6602203;3.1052211
St génies de varensal;43.68103;3.003243
St clément-de-rivière;43.6844444;3.8472222
Saintgénies de varensal;43.68103;3.003243
Saintbauzille-de-putois;43.895775;3.737529
Saintaunes;49.307446;2.769367
Saintétienne estrechoux;43.667853;3.103674
Saint étienne estrechoux;43.6602203;3.1052211
Saint andré-de-majencoules;44.028129;3.674695
Saint gervais-sur-mare;43.653189;3.040975
Saint gély du fesc;43.69208;3.804436
Saint clément de rivière;43.6844444;3.8472222
Saint gély-du-fesc;43.69208;3.804436
Jacou;43.660874;3.911453
Ste croix-de-quintillargues;43.771518;3.907849
Guzargues;43.721972;3.924334
Clapiers;43.657266;3.887951
Assas;43.7019469;3.899178
Castelnau-le-lez;43.634144;3.897398
Viols en laval;43.7541667;3.7255556
Viols le fort;43.742497;3.704064
Saint martin de londres;43.791551;3.732024
Mas de londres;43.781528;3.752129
Fabrègues;43.549831;3.778935
La tour-sur-orb;43.655629;3.14923
Garrigues;43.797636;4.013013
Montaud;43.752541;3.955276
Saint hilaire-de-beauvoir;43.756263;4.0133219
Teyran;43.682702;3.925559
Campagne;43.865131;-0.639539
Buzignargues;43.770604;4.005121
Saint bauzille-de-montmel;43.769999;3.956021
Saint drézéry;43.733889;3.981963
Galargues;43.77055;4.0214359
Saint jean-de-cornies;43.747486;4.002907
Saint vincent de barbeyrargues;43.706165;3.877148
Montpellier station;43.6037755;3.9157231
Prades-le-lez*;43.69798;3.862765
Vacquieres;43.844566;3.94367
Quissac;43.91096;3.998719
Lauret;43.832368;3.885359
Corconne;43.872561;3.939929
Claret;43.861995;3.905999
Sussargues;43.712819;4.003988
Saint mathieu-de-treviers;43.7705556;3.8694444
Saint génies des m.;44.994387;1.250572
Restinclieres;43.726285;4.045183
Beaulieu;45.179041;5.389262
Le triadou;43.739766;3.851967
Saint jean-de-cuculles;43.756638;3.83474
Castries;43.677589;3.985579
Boisseron;43.76017;4.083055
Valflaunes;43.800175;3.874341
Saussines;43.76385;4.056482
Sauteyrargues;43.83753;3.919571
Sommieres;43.78345;4.089738
Prades-le-lez;43.69798;3.862765
Colombiers;43.3148849;3.139111
Nissan-lez-enserune;43.289765;3.12804
Grabels;43.647718;3.797514
Combaillaux;43.677099;3.766372
Murles;43.68923;3.74559
Poilhes;43.307263;3.077203
Montady;43.327762;3.117645
Montouliers;43.335536;2.906839
Capestang;43.327821;3.044085
Quarante;43.346789;2.961437
Cruzy;43.355679;2.940597
Cessenon;43.449894;3.051341
Maraussan;43.368625;3.157423
Roquebrun;43.500577;3.0299839
Cazedarnes;43.420492;3.0215679
Cazouls-les-béziers;43.392108;3.101108
Fontes;43.539626;3.379627
Nizas;43.512776;3.407481
Caux;43.503448;3.368448
Neffies;43.532917;3.336279
Roujan;43.504942;3.311143
Gabian;43.513361;3.2728799
Canet;42.706091;3.009898
Saint bauzille de la sylve;43.616729;3.548027
Gignac;43.653241;3.551364
Aspiran;43.566134;3.449853
Popian;43.61886;3.530836
Pouzols;43.620679;3.509208
Le pouget;43.592466;3.523704
